Log-file of program ./dymosim
(generated: Thu Nov  7 17:33:09 2019)

dymosim started
G3_bus3300.gENROU.PSIkq=0.415104 -29.0633
G3_bus3300.iEESGO.imSimpleLag.state=0 0
G3_bus3300.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G3_bus3300.iEESGO.imSimpleLag1.state=0.400331 0
G3_bus3300.iEESGO.imSimpleLag2.state=0.280232 0
G3_bus3300.iEESGO.imSimpleLag3.state=0.1205 0
G3_bus3300.sCRX.imLeadLag.TF.x_scaled[1]=0.221023 2.82137
G3_bus3300.sCRX.simpleLagLim.state=2.21535 -0.127982
G3_bus3300.sTAB2A.transferFunction.x_scaled[1]=0.400504 -1.29286
G3_bus3300.sTAB2A.transferFunction1.x_scaled[1]=0.00382821 1.29201
G3_bus3300.sTAB2A.transferFunction2.x_scaled[1]=0.00414142 1.29109
G3_bus3300.sTAB2A.transferFunction3.x_scaled[1]=0.00926231 2.90033
G3_bus3300.sTAB2A.transferFunction4.x_scaled[1]=0.0457125 314.974
G3_bus3300.sTAB2A.transferFunction5.x_scaled[1]=0.0456683 0.00442841
G1_bus3300.gENROU.w=-0.00111059 0.484846
G1_bus3300.gENROU.delta=-0.998225 -0.348904
G1_bus3300.gENROU.Epd=0.361907 -0.46454
G1_bus3300.gENROU.Epq=0.902171 0.102711
G1_bus3300.gENROU.PSIkd=0.87086 3.61172
G1_bus3300.gENROU.PSIkq=0.415104 -29.0633
G1_bus3300.iEESGO.imSimpleLag.state=0 0
G1_bus3300.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G1_bus3300.iEESGO.imSimpleLag1.state=0.400331 0
G1_bus3300.iEESGO.imSimpleLag2.state=0.280232 0
G1_bus3300.iEESGO.imSimpleLag3.state=0.1205 0
G1_bus3300.sCRX.imLeadLag.TF.x_scaled[1]=0.221023 2.82137
G1_bus3300.sCRX.simpleLagLim.state=2.21535 -0.127982
G1_bus3300.sTAB2A.transferFunction.x_scaled[1]=0.400504 -1.29286
G1_bus3300.sTAB2A.transferFunction1.x_scaled[1]=0.00382821 1.29201
G1_bus3300.sTAB2A.transferFunction2.x_scaled[1]=0.00414142 1.29109
G1_bus3300.sTAB2A.transferFunction3.x_scaled[1]=0.00926231 2.90033
G1_bus3300.sTAB2A.transferFunction4.x_scaled[1]=0.0457125 314.974
G1_bus3300.sTAB2A.transferFunction5.x_scaled[1]=0.0456683 0.00442841
G1_bus8500.gENROU.w=-0.00062305 0.727797
G1_bus8500.gENROU.delta=-1.53333 -0.195737
G1_bus8500.gENROU.Epd=0.0475639 -1.49265
G1_bus8500.gENROU.Epq=1.01372 -0.076123
G1_bus8500.gENROU.PSIkd=0.980232 -2.75035
G1_bus8500.gENROU.PSIkq=0.040564 -54.0091
G1_bus8500.iEESGO.imSimpleLag.state=0 0
G1_bus8500.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G1_bus8500.iEESGO.imSimpleLag1.state=0.0769231 0
G1_bus8500.iEESGO.imSimpleLag2.state=0.0538462 0
G1_bus8500.iEESGO.imSimpleLag3.state=0.0231538 0
G1_bus8500.sCRX.imLeadLag.TF.x_scaled[1]=0.225719 8.81342
G1_bus8500.sCRX.simpleLagLim.state=2.25711 0.00215495
G1_bus8500.sTAB2A.transferFunction.x_scaled[1]=0.0777539 -2.26443
G1_bus8500.sTAB2A.transferFunction1.x_scaled[1]=0.0137948 2.26136
G1_bus8500.sTAB2A.transferFunction2.x_scaled[1]=0.00361016 2.26056
G1_bus8500.sTAB2A.transferFunction3.x_scaled[1]=0.0101574 5.08119
G1_bus8500.sTAB2A.transferFunction4.x_scaled[1]=0.0486116 554.628
G1_bus8500.sTAB2A.transferFunction5.x_scaled[1]=0.0494274 -0.0815834
G2_bus8500.gENROU.w=-0.00062305 0.727797
G2_bus8500.gENROU.delta=-1.53333 -0.195737
G2_bus8500.gENROU.Epd=0.0475639 -1.49265
G2_bus8500.gENROU.Epq=1.01372 -0.076123
G2_bus8500.gENROU.PSIkd=0.980232 -2.75035
G2_bus8500.gENROU.PSIkq=0.040564 -54.0091
G2_bus8500.iEESGO.imSimpleLag.state=0 0
G2_bus8500.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G2_bus8500.iEESGO.imSimpleLag1.state=0.0769231 0
G2_bus8500.iEESGO.imSimpleLag2.state=0.0538462 0
G2_bus8500.iEESGO.imSimpleLag3.state=0.0231538 0
G2_bus8500.sCRX.imLeadLag.TF.x_scaled[1]=0.225719 8.81342
G2_bus8500.sCRX.simpleLagLim.state=2.25711 0.00215495
G2_bus8500.sTAB2A.transferFunction.x_scaled[1]=0.0777539 -2.26443
G2_bus8500.sTAB2A.transferFunction1.x_scaled[1]=0.0137948 2.26136
G2_bus8500.sTAB2A.transferFunction2.x_scaled[1]=0.00361016 2.26056
G2_bus8500.sTAB2A.transferFunction3.x_scaled[1]=0.0101574 5.08119
G2_bus8500.sTAB2A.transferFunction4.x_scaled[1]=0.0486116 554.628
G2_bus8500.sTAB2A.transferFunction5.x_scaled[1]=0.0494274 -0.0815834
G3_bus8500.gENROU.w=-0.00062305 0.727797
G3_bus8500.gENROU.delta=-1.53333 -0.195737
G3_bus8500.gENROU.Epd=0.0475639 -1.49265
G3_bus8500.gENROU.Epq=1.01372 -0.076123
G3_bus8500.gENROU.PSIkd=0.980232 -2.75035
G3_bus8500.gENROU.PSIkq=0.040564 -54.0091
G3_bus8500.iEESGO.imSimpleLag.state=0 0
G3_bus8500.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G3_bus8500.iEESGO.imSimpleLag1.state=0.0769231 0
G3_bus8500.iEESGO.imSimpleLag2.state=0.0538462 0
G3_bus8500.iEESGO.imSimpleLag3.state=0.0231538 0
G3_bus8500.sCRX.imLeadLag.TF.x_scaled[1]=0.225719 8.81342
G3_bus8500.sCRX.simpleLagLim.state=2.25711 0.00215495
G3_bus8500.sTAB2A.transferFunction.x_scaled[1]=0.0777539 -2.26443
G3_bus8500.sTAB2A.transferFunction1.x_scaled[1]=0.0137948 2.26136
G3_bus8500.sTAB2A.transferFunction2.x_scaled[1]=0.00361016 2.26056
G3_bus8500.sTAB2A.transferFunction3.x_scaled[1]=0.0101574 5.08119
G3_bus8500.sTAB2A.transferFunction4.x_scaled[1]=0.0486116 554.628
G3_bus8500.sTAB2A.transferFunction5.x_scaled[1]=0.0494274 -0.0815834
G4_bus8500.gENROU.w=-0.00062305 0.727797
G4_bus8500.gENROU.delta=-1.53333 -0.195737
G4_bus8500.gENROU.Epd=0.0475639 -1.49265
G4_bus8500.gENROU.Epq=1.01372 -0.076123
G4_bus8500.gENROU.PSIkd=0.980232 -2.75035
G4_bus8500.gENROU.PSIkq=0.040564 -54.0091
G4_bus8500.iEESGO.imSimpleLag.state=0 0
G4_bus8500.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G4_bus8500.iEESGO.imSimpleLag1.state=0.0769231 0
G4_bus8500.iEESGO.imSimpleLag2.state=0.0538462 0
G4_bus8500.iEESGO.imSimpleLag3.state=0.0231538 0
G4_bus8500.sCRX.imLeadLag.TF.x_scaled[1]=0.225719 8.81342
G4_bus8500.sCRX.simpleLagLim.state=2.25711 0.00215495
G4_bus8500.sTAB2A.transferFunction.x_scaled[1]=0.0777539 -2.26443
G4_bus8500.sTAB2A.transferFunction1.x_scaled[1]=0.0137948 2.26136
G4_bus8500.sTAB2A.transferFunction2.x_scaled[1]=0.00361016 2.26056
G4_bus8500.sTAB2A.transferFunction3.x_scaled[1]=0.0101574 5.08119
G4_bus8500.sTAB2A.transferFunction4.x_scaled[1]=0.0486116 554.628
G4_bus8500.sTAB2A.transferFunction5.x_scaled[1]=0.0494274 -0.0815834
G5_bus8500.gENROU.w=-0.00062305 0.727797
G5_bus8500.gENROU.delta=-1.53333 -0.195737
G5_bus8500.gENROU.Epd=0.0475639 -1.49265
G5_bus8500.gENROU.Epq=1.01372 -0.076123
G5_bus8500.gENROU.PSIkd=0.980232 -2.75035
G5_bus8500.gENROU.PSIkq=0.040564 -54.0091
G5_bus8500.iEESGO.imSimpleLag.state=0 0
G5_bus8500.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G5_bus8500.iEESGO.imSimpleLag1.state=0.0769231 0
G5_bus8500.iEESGO.imSimpleLag2.state=0.0538462 0
G5_bus8500.iEESGO.imSimpleLag3.state=0.0231538 0
G5_bus8500.sCRX.imLeadLag.TF.x_scaled[1]=0.225719 8.81342
G5_bus8500.sCRX.simpleLagLim.state=2.25711 0.00215495
G5_bus8500.sTAB2A.transferFunction.x_scaled[1]=0.0777539 -2.26443
G5_bus8500.sTAB2A.transferFunction1.x_scaled[1]=0.0137948 2.26136
G5_bus8500.sTAB2A.transferFunction2.x_scaled[1]=0.00361016 2.26056
G5_bus8500.sTAB2A.transferFunction3.x_scaled[1]=0.0101574 5.08119
G5_bus8500.sTAB2A.transferFunction4.x_scaled[1]=0.0486116 554.628
G5_bus8500.sTAB2A.transferFunction5.x_scaled[1]=0.0494274 -0.0815834
G6_bus8500.gENROU.w=-0.00062305 0.727797
G6_bus8500.gENROU.delta=-1.53333 -0.195737
G6_bus8500.gENROU.Epd=0.0475639 -1.49265
G6_bus8500.gENROU.Epq=1.01372 -0.076123
G6_bus8500.gENROU.PSIkd=0.980232 -2.75035
G6_bus8500.gENROU.PSIkq=0.040564 -54.0091
G6_bus8500.iEESGO.imSimpleLag.state=0 0
G6_bus8500.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G6_bus8500.iEESGO.imSimpleLag1.state=0.0769231 0
G6_bus8500.iEESGO.imSimpleLag2.state=0.0538462 0
G6_bus8500.iEESGO.imSimpleLag3.state=0.0231538 0
G6_bus8500.sCRX.imLeadLag.TF.x_scaled[1]=0.225719 8.81342
G6_bus8500.sCRX.simpleLagLim.state=2.25711 0.00215495
G6_bus8500.sTAB2A.transferFunction.x_scaled[1]=0.0777539 -2.26443
G6_bus8500.sTAB2A.transferFunction1.x_scaled[1]=0.0137948 2.26136
G6_bus8500.sTAB2A.transferFunction2.x_scaled[1]=0.00361016 2.26056
G6_bus8500.sTAB2A.transferFunction3.x_scaled[1]=0.0101574 5.08119
G6_bus8500.sTAB2A.transferFunction4.x_scaled[1]=0.0486116 554.628
G6_bus8500.sTAB2A.transferFunction5.x_scaled[1]=0.0494274 -0.0815834
G1_bus3249.gENSAL.w=-0.00229266 0.108059
G1_bus3249.gENSAL.delta=-0.291453 -0.72026
G1_bus3249.gENSAL.Epq=1.00016 0.053676
G1_bus3249.gENSAL.PSIkd=0.964672 3.39702
G1_bus3249.gENSAL.PSIppq=0.18597 -3.18186
G1_bus3249.hYGOV.SimpleLag1.state=0.00191097 -0.0007401
G1_bus3249.hYGOV.q.y=0.537042 0.00189023
G1_bus3249.hYGOV.g.state=0.53755 0.000956573
G1_bus3249.hYGOV.Position_Limiter.y=0.537741 -0.000894767
G1_bus3249.sCRX.imLeadLag.TF.x_scaled[1]=0.0408335 -0.0156524
G1_bus3249.sCRX.simpleLagLim.state=1.27139 -32.1364
G2_bus3249.gENSAL.w=-0.00229266 0.108059
G2_bus3249.gENSAL.delta=-0.291453 -0.72026
G2_bus3249.gENSAL.Epq=1.00016 0.053676
G2_bus3249.gENSAL.PSIkd=0.964672 3.39702
G2_bus3249.gENSAL.PSIppq=0.18597 -3.18186
G2_bus3249.hYGOV.SimpleLag1.state=0.00191097 -0.0007401
G2_bus3249.hYGOV.q.y=0.537042 0.00189023
G2_bus3249.hYGOV.g.state=0.53755 0.000956573
G2_bus3249.hYGOV.Position_Limiter.y=0.537741 -0.000894767
G2_bus3249.sCRX.imLeadLag.TF.x_scaled[1]=0.0408335 -0.0156524
G2_bus3249.sCRX.simpleLagLim.state=1.27139 -32.1364
G3_bus3249.gENSAL.w=-0.00229266 0.108059
G3_bus3249.gENSAL.delta=-0.291453 -0.72026
G3_bus3249.gENSAL.Epq=1.00016 0.053676
G3_bus3249.gENSAL.PSIkd=0.964672 3.39702
G3_bus3249.gENSAL.PSIppq=0.18597 -3.18186
G3_bus3249.hYGOV.SimpleLag1.state=0.00191097 -0.0007401
G3_bus3249.hYGOV.q.y=0.537042 0.00189023
G3_bus3249.hYGOV.g.state=0.53755 0.000956573
G3_bus3249.hYGOV.Position_Limiter.y=0.537741 -0.000894767
G3_bus3249.sCRX.imLeadLag.TF.x_scaled[1]=0.0408335 -0.0156524
G3_bus3249.sCRX.simpleLagLim.state=1.27139 -32.1364
G4_bus3249.gENSAL.w=-0.00229266 0.108059
G4_bus3249.gENSAL.delta=-0.291453 -0.72026
G4_bus3249.gENSAL.Epq=1.00016 0.053676
G4_bus3249.gENSAL.PSIkd=0.964672 3.39702
G4_bus3249.gENSAL.PSIppq=0.18597 -3.18186
G4_bus3249.hYGOV.SimpleLag1.state=0.00191097 -0.0007401
G4_bus3249.hYGOV.q.y=0.537042 0.00189023
G4_bus3249.hYGOV.g.state=0.53755 0.000956573
G4_bus3249.hYGOV.Position_Limiter.y=0.537741 -0.000894767
G4_bus3249.sCRX.imLeadLag.TF.x_scaled[1]=0.0408335 -0.0156524
G4_bus3249.sCRX.simpleLagLim.state=1.27139 -32.1364
G5_bus3249.gENSAL.w=-0.00229266 0.108059
G5_bus3249.gENSAL.delta=-0.291453 -0.72026
G5_bus3249.gENSAL.Epq=1.00016 0.053676
G5_bus3249.gENSAL.PSIkd=0.964672 3.39702
G5_bus3249.gENSAL.PSIppq=0.18597 -3.18186
G5_bus3249.hYGOV.SimpleLag1.state=0.00191097 -0.0007401
G5_bus3249.hYGOV.q.y=0.537042 0.00189023
G5_bus3249.hYGOV.g.state=0.53755 0.000956573
G5_bus3249.hYGOV.Position_Limiter.y=0.537741 -0.000894767
G5_bus3249.sCRX.imLeadLag.TF.x_scaled[1]=0.0408335 -0.0156524
G5_bus3249.sCRX.simpleLagLim.state=1.27139 -32.1364
G6_bus3249.gENSAL.w=-0.00229266 0.108059
G6_bus3249.gENSAL.delta=-0.291453 -0.72026
G6_bus3249.gENSAL.Epq=1.00016 0.053676
G6_bus3249.gENSAL.PSIkd=0.964672 3.39702
G6_bus3249.gENSAL.PSIppq=0.18597 -3.18186
G6_bus3249.hYGOV.SimpleLag1.state=0.00191097 -0.0007401
G6_bus3249.hYGOV.q.y=0.537042 0.00189023
G6_bus3249.hYGOV.g.state=0.53755 0.000956573
G6_bus3249.hYGOV.Position_Limiter.y=0.537741 -0.000894767
G6_bus3249.sCRX.imLeadLag.TF.x_scaled[1]=0.0408335 -0.0156524
G6_bus3249.sCRX.simpleLagLim.state=1.27139 -32.1364
G7_bus3249.gENSAL.w=-0.00229266 0.108059
G7_bus3249.gENSAL.delta=-0.291453 -0.72026
G7_bus3249.gENSAL.Epq=1.00016 0.053676
G7_bus3249.gENSAL.PSIkd=0.964672 3.39702
G7_bus3249.gENSAL.PSIppq=0.18597 -3.18186
G7_bus3249.hYGOV.SimpleLag1.state=0.00191097 -0.0007401
G7_bus3249.hYGOV.q.y=0.537042 0.00189023
G7_bus3249.hYGOV.g.state=0.53755 0.000956573
G7_bus3249.hYGOV.Position_Limiter.y=0.537741 -0.000894767
G7_bus3249.sCRX.imLeadLag.TF.x_scaled[1]=0.0408335 -0.0156524
G7_bus3249.sCRX.simpleLagLim.state=1.27139 -32.1364
G1_bus3245.gENSAL.w=-0.000897781 0.720735
G1_bus3245.gENSAL.delta=-1.15553 -0.282046
G1_bus3245.gENSAL.Epq=1.0416 0.0333593
G1_bus3245.gENSAL.PSIkd=0.986271 2.28503
G1_bus3245.gENSAL.PSIppq=0.0870243 -15.9979
G1_bus3245.hYGOV.SimpleLag1.state=0.000850424 -0.00445923
G1_bus3245.hYGOV.q.y=0.419818 -0.00355063
G1_bus3245.hYGOV.g.state=0.419074 -0.00953108
G1_bus3245.hYGOV.Position_Limiter.y=0.417168 -0.0107229
G1_bus3245.sCRX.imLeadLag.TF.x_scaled[1]=0.04436 -0.00430947
G1_bus3245.sCRX.simpleLagLim.state=1.40733 -9.46064
G1_bus6700.gENSAL.w=-0.00207961 0.172226
G1_bus6700.gENSAL.delta=-0.446584 -0.653328
G1_bus6700.gENSAL.Epq=1.00529 0.077127
G1_bus6700.gENSAL.PSIkd=0.982129 2.4975
G1_bus6700.gENSAL.PSIppq=0.223769 -3.20881
G1_bus6700.hYGOV.SimpleLag1.state=0.00181196 -0.0027818
G1_bus6700.hYGOV.q.y=0.561005 0.00157399
G1_bus6700.hYGOV.g.state=0.561447 -0.000612911
G1_bus6700.hYGOV.Position_Limiter.y=0.561324 -0.00604851
G1_bus6700.sCRX.imLeadLag.TF.x_scaled[1]=0.0211307 -0.00945634
G1_bus6700.sCRX.simpleLagLim.state=1.4838 -41.9683
G1_bus6700.sTAB2A.transferFunction.x_scaled[1]=0.503512 -0.273964
G1_bus6700.sTAB2A.transferFunction1.x_scaled[1]=-0.00454142 0.274973
G1_bus6700.sTAB2A.transferFunction2.x_scaled[1]=-0.000841105 0.27516
G1_bus6700.sTAB2A.transferFunction3.x_scaled[1]=0.00170931 0.618255
G1_bus6700.sTAB2A.transferFunction4.x_scaled[1]=0.0146776 66.6343
G1_bus6700.sTAB2A.transferFunction5.x_scaled[1]=0.0144452 0.0232411
G2_bus6700.gENSAL.w=-0.00207961 0.172226
G2_bus6700.gENSAL.delta=-0.446584 -0.653328
G2_bus6700.gENSAL.Epq=1.00529 0.077127
G2_bus6700.gENSAL.PSIkd=0.982129 2.4975
G2_bus6700.gENSAL.PSIppq=0.223769 -3.20881
G2_bus6700.hYGOV.SimpleLag1.state=0.00181196 -0.0027818
G2_bus6700.hYGOV.q.y=0.561005 0.00157399
G2_bus6700.hYGOV.g.state=0.561447 -0.000612911
G2_bus6700.hYGOV.Position_Limiter.y=0.561324 -0.00604851
G2_bus6700.sCRX.imLeadLag.TF.x_scaled[1]=0.0211307 -0.00945634
G2_bus6700.sCRX.simpleLagLim.state=1.4838 -41.9683
G2_bus6700.sTAB2A.transferFunction.x_scaled[1]=0.503512 -0.273964
G2_bus6700.sTAB2A.transferFunction1.x_scaled[1]=-0.00454142 0.274973
G2_bus6700.sTAB2A.transferFunction2.x_scaled[1]=-0.000841105 0.27516
G2_bus6700.sTAB2A.transferFunction3.x_scaled[1]=0.00170931 0.618255
G2_bus6700.sTAB2A.transferFunction4.x_scaled[1]=0.0146776 66.6343
G2_bus6700.sTAB2A.transferFunction5.x_scaled[1]=0.0144452 0.0232411
G1_bus6500.gENSAL.w=-0.000775973 1.82053
G1_bus6500.gENSAL.delta=-0.658418 -0.243779
G1_bus6500.gENSAL.Epq=1.01279 0.301088
G1_bus6500.gENSAL.PSIkd=0.950369 18.8781
G1_bus6500.gENSAL.PSIppq=0.265311 -35.1702
G1_bus6500.hYGOV.SimpleLag1.state=0.00061516 -0.00136771
G1_bus6500.hYGOV.q.y=0.747098 -0.00243472
G1_bus6500.hYGOV.g.state=0.74619 -0.00937157
G1_bus6500.hYGOV.Position_Limiter.y=0.744316 -0.0031117
G1_bus6500.sEXS.simpleLagLim.state=1.60477 -13.4381
G1_bus6500.sEXS.leadLag.TF.x_scaled[1]=0.0080763 -0.00672956
G2_bus6500.gENSAL.w=-0.000775973 1.82053
G2_bus6500.gENSAL.delta=-0.658418 -0.243779
G2_bus6500.gENSAL.Epq=1.01279 0.301088
G2_bus6500.gENSAL.PSIkd=0.950369 18.8781
G2_bus6500.gENSAL.PSIppq=0.265311 -35.1702
G2_bus6500.hYGOV.SimpleLag1.state=0.00061516 -0.00136771
G2_bus6500.hYGOV.q.y=0.747098 -0.00243472
G2_bus6500.hYGOV.g.state=0.74619 -0.00937157
G2_bus6500.hYGOV.Position_Limiter.y=0.744316 -0.0031117
G2_bus6500.sEXS.simpleLagLim.state=1.60477 -13.4381
G2_bus6500.sEXS.leadLag.TF.x_scaled[1]=0.0080763 -0.00672956
G3_bus6500.gENSAL.w=-0.000775973 1.82053
G3_bus6500.gENSAL.delta=-0.658418 -0.243779
G3_bus6500.gENSAL.Epq=1.01279 0.301088
G3_bus6500.gENSAL.PSIkd=0.950369 18.8781
G3_bus6500.gENSAL.PSIppq=0.265311 -35.1702
G3_bus6500.hYGOV.SimpleLag1.state=0.00061516 -0.00136771
G3_bus6500.hYGOV.q.y=0.747098 -0.00243472
G3_bus6500.hYGOV.g.state=0.74619 -0.00937157
G3_bus6500.hYGOV.Position_Limiter.y=0.744316 -0.0031117
G3_bus6500.sEXS.simpleLagLim.state=1.60477 -13.4381
G3_bus6500.sEXS.leadLag.TF.x_scaled[1]=0.0080763 -0.00672956
G4_bus6500.gENSAL.w=-0.000775973 1.82053
G4_bus6500.gENSAL.delta=-0.658418 -0.243779
G4_bus6500.gENSAL.Epq=1.01279 0.301088
G4_bus6500.gENSAL.PSIkd=0.950369 18.8781
G4_bus6500.gENSAL.PSIppq=0.265311 -35.1702
G4_bus6500.hYGOV.SimpleLag1.state=0.00061516 -0.00136771
G4_bus6500.hYGOV.q.y=0.747098 -0.00243472
G4_bus6500.hYGOV.g.state=0.74619 -0.00937157
G4_bus6500.hYGOV.Position_Limiter.y=0.744316 -0.0031117
G4_bus6500.sEXS.simpleLagLim.state=1.60477 -13.4381
G4_bus6500.sEXS.leadLag.TF.x_scaled[1]=0.0080763 -0.00672956
G1_bus5100.gENSAL.w=-0.00528352 17.4225
G1_bus5100.gENSAL.delta=169.463 -1.65987
G1_bus5100.gENSAL.Epq=0.734179 11.7066
G1_bus5100.gENSAL.PSIkd=0.53843 895.352
G1_bus5100.gENSAL.PSIppq=0.0931531 -624.746
G1_bus5100.hYGOV.SimpleLag1.state=0.0153445 -0.0358389
G1_bus5100.hYGOV.q.y=0.654013 0.0700358
G1_bus5100.hYGOV.g.state=0.678193 0.0184295
G1_bus5100.hYGOV.Position_Limiter.y=0.681879 -0.0819249
G1_bus5100.sEXS.simpleLagLim.state=2.37246 -897.265
G1_bus5100.sEXS.leadLag.TF.x_scaled[1]=0.0113158 -0.448523
G1_bus3359.gENROU.w=0.00162315 5.44553
G1_bus3359.gENROU.delta=-0.470266 0.509927
G1_bus3359.gENROU.Epd=0.367129 -11.8918
G1_bus3359.gENROU.Epq=0.944319 5.3259
G1_bus3359.gENROU.PSIkd=0.773389 156.943
G1_bus3359.gENROU.PSIkq=0.440147 -201.872
G1_bus3359.iEESGO.imSimpleLag.state=0 0
G1_bus3359.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G1_bus3359.iEESGO.imSimpleLag1.state=0.592593 0
G1_bus3359.iEESGO.imSimpleLag2.state=0.414815 0
G1_bus3359.iEESGO.imSimpleLag3.state=0.17837 0
G1_bus3359.sCRX.imLeadLag.TF.x_scaled[1]=0.0155742 -0.245794
G1_bus3359.sCRX.simpleLagLim.state=2.68857 -2030.77
G1_bus3359.sTAB2A.transferFunction.x_scaled[1]=0.585129 -11.6641
G1_bus3359.sTAB2A.transferFunction1.x_scaled[1]=0.00131729 11.6638
G1_bus3359.sTAB2A.transferFunction2.x_scaled[1]=0.0105264 11.6615
G1_bus3359.sTAB2A.transferFunction3.x_scaled[1]=0.0195844 26.2285
G1_bus3359.sTAB2A.transferFunction4.x_scaled[1]=-0.104476 3578.86
G1_bus3359.sTAB2A.transferFunction5.x_scaled[1]=-0.0943032 -1.01725
G2_bus3359.gENROU.w=0.00162315 5.44553
G2_bus3359.gENROU.delta=-0.470266 0.509927
G2_bus3359.gENROU.Epd=0.367129 -11.8918
G2_bus3359.gENROU.Epq=0.944319 5.3259
G2_bus3359.gENROU.PSIkd=0.773389 156.943
G2_bus3359.gENROU.PSIkq=0.440147 -201.872
G2_bus3359.iEESGO.imSimpleLag.state=0 0
G2_bus3359.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G2_bus3359.iEESGO.imSimpleLag1.state=0.592593 0
G2_bus3359.iEESGO.imSimpleLag2.state=0.414815 0
G2_bus3359.iEESGO.imSimpleLag3.state=0.17837 0
G2_bus3359.sCRX.imLeadLag.TF.x_scaled[1]=0.0155742 -0.245794
G2_bus3359.sCRX.simpleLagLim.state=2.68857 -2030.77
G2_bus3359.sTAB2A.transferFunction.x_scaled[1]=0.585129 -11.6641
G2_bus3359.sTAB2A.transferFunction1.x_scaled[1]=0.00131729 11.6638
G2_bus3359.sTAB2A.transferFunction2.x_scaled[1]=0.0105264 11.6615
G2_bus3359.sTAB2A.transferFunction3.x_scaled[1]=0.0195844 26.2285
G2_bus3359.sTAB2A.transferFunction4.x_scaled[1]=-0.104476 3578.86
G2_bus3359.sTAB2A.transferFunction5.x_scaled[1]=-0.0943032 -1.01725
G3_bus3359.gENROU.w=0.00162315 5.44553
G3_bus3359.gENROU.delta=-0.470266 0.509927
G3_bus3359.gENROU.Epd=0.367129 -11.8918
G3_bus3359.gENROU.Epq=0.944319 5.3259
G3_bus3359.gENROU.PSIkd=0.773389 156.943
G3_bus3359.gENROU.PSIkq=0.440147 -201.872
G3_bus3359.iEESGO.imSimpleLag.state=0 0
G3_bus3359.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G3_bus3359.iEESGO.imSimpleLag1.state=0.592593 0
G3_bus3359.iEESGO.imSimpleLag2.state=0.414815 0
G3_bus3359.iEESGO.imSimpleLag3.state=0.17837 0
G3_bus3359.sCRX.imLeadLag.TF.x_scaled[1]=0.0155742 -0.245794
G3_bus3359.sCRX.simpleLagLim.state=2.68857 -2030.77
G3_bus3359.sTAB2A.transferFunction.x_scaled[1]=0.585129 -11.6641
G3_bus3359.sTAB2A.transferFunction1.x_scaled[1]=0.00131729 11.6638
G3_bus3359.sTAB2A.transferFunction2.x_scaled[1]=0.0105264 11.6615
G3_bus3359.sTAB2A.transferFunction3.x_scaled[1]=0.0195844 26.2285
G3_bus3359.sTAB2A.transferFunction4.x_scaled[1]=-0.104476 3578.86
G3_bus3359.sTAB2A.transferFunction5.x_scaled[1]=-0.0943032 -1.01725
G4_bus3359.gENROU.w=0.00162315 5.44553
G4_bus3359.gENROU.delta=-0.470266 0.509927
G4_bus3359.gENROU.Epd=0.367129 -11.8918
G4_bus3359.gENROU.Epq=0.944319 5.3259
G4_bus3359.gENROU.PSIkd=0.773389 156.943
G4_bus3359.gENROU.PSIkq=0.440147 -201.872
G4_bus3359.iEESGO.imSimpleLag.state=0 0
G4_bus3359.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G4_bus3359.iEESGO.imSimpleLag1.state=0.592593 0
G4_bus3359.iEESGO.imSimpleLag2.state=0.414815 0
G4_bus3359.iEESGO.imSimpleLag3.state=0.17837 0
G4_bus3359.sCRX.imLeadLag.TF.x_scaled[1]=0.0155742 -0.245794
G4_bus3359.sCRX.simpleLagLim.state=2.68857 -2030.77
G4_bus3359.sTAB2A.transferFunction.x_scaled[1]=0.585129 -11.6641
G4_bus3359.sTAB2A.transferFunction1.x_scaled[1]=0.00131729 11.6638
G4_bus3359.sTAB2A.transferFunction2.x_scaled[1]=0.0105264 11.6615
G4_bus3359.sTAB2A.transferFunction3.x_scaled[1]=0.0195844 26.2285
G4_bus3359.sTAB2A.transferFunction4.x_scaled[1]=-0.104476 3578.86
G4_bus3359.sTAB2A.transferFunction5.x_scaled[1]=-0.0943032 -1.01725
G5_bus3359.gENROU.w=0.00162315 5.44553
G5_bus3359.gENROU.delta=-0.470266 0.509927
G5_bus3359.gENROU.Epd=0.367129 -11.8918
G5_bus3359.gENROU.Epq=0.944319 5.3259
G5_bus3359.gENROU.PSIkd=0.773389 156.943
G5_bus3359.gENROU.PSIkq=0.440147 -201.872
G5_bus3359.iEESGO.imSimpleLag.state=0 0
G5_bus3359.iEESGO.imLeadLag.TF.x_scaled[1]=0 0
G5_bus3359.iEESGO.imSimpleLag1.state=0.592593 0
G5_bus3359.iEESGO.imSimpleLag2.state=0.414815 0
